# Deep Link Demo - Optimized for Search Engines
User-agent: *
Allow: /

# Allow crawling of main pages
#Allow: /home
#Allow: /profile
#Allow: /deeplink

# Disallow crawling of following pages
Disallow: /home
Disallow: /profile
Disallow: /deeplink

# Sitemap location
Sitemap: https://your-domain.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1

# Optimize for performance
# Block unnecessary paths
Disallow: /flutter_service_worker.js
Disallow: /canvaskit/
Disallow: /assets/packages/
